State,Lat,Long,Confirmed,Recovered,Deaths,Active,Last_Updated_Time,Migrated_Other,State_code,Delta_Confirmed,Delta_Recovered,Delta_Deaths,State_Notes
Maharashtra,19.25023195,73.16017493,6282914,6064856,132145,82545,28-07-2021 21:17,3368,MH,6857,6105,286,"[Dec 16]:10,218 duplicate cases & other state cases removed from total cases.791 recovered cases also removed from total recovered cases while reconciling 
[Sep 9] :239 cases have been removed from the hospitalized figures owing to the removal of duplicates and change of addresses as per the original residence
[Aug 15] : MH bulletin has reduced 819 confirmed cases in Mumbai and 72 confirmed cases from 'Other States' from the tally
[Jun 16] : 1328 deceased cases have been retroactively added to MH bulletin.
[Jun 20] : 69 deceased cases have been reduced based on state bulletin."
Manipur,24.79997072,93.95001705,95824,83392,1510,10922,28-07-2021 20:21,0,MN,1003,871,12,[Dec 14]:824 out of 980 recovered cases are backdated.
Meghalaya,25.57049217,91.8800142,63014,56510,1048,5456,28-07-2021 18:49,0,ML,541,409,8,
Mizoram,23.71039899,92.72001461,35297,24496,140,10661,28-07-2021 20:21,0,MZ,727,263,1,
Nagaland,25.6669979,94.11657019,27586,24910,552,1350,28-07-2021 20:09,774,NL,114,75,2,
Odisha,19.82042971,85.90001746,972517,951049,5756,15712,28-07-2021 20:21,0,OR,1703,1699,69,[July 12th] :20 non-covid deaths reported in state dashboard are included in the deceased count
Puducherry,11.93499371,79.83000037,120627,117912,1792,923,27-07-2021 18:48,0,PY,97,96,1,
Punjab,31.51997398,75.98000281,598947,582102,16286,559,28-07-2021 20:21,0,PB,65,84,5,
Rajasthan,26.44999921,74.63998124,953605,944384,8953,268,28-07-2021 20:32,0,RJ,30,40,0,
Sikkim,27.3333303,88.6166475,25856,22139,333,3117,28-07-2021 19:45,267,SK,240,198,0,
Tamil Nadu,12.92038576,79.15004187,2553805,2498289,33995,21521,28-07-2021 20:21,0,TN,1756,2394,29,"[June 29 2021]: TN has introduced a new district ""Mayiladuthurai"" in the bulletin and has assigned cases from Nagapattinam to the new district.
[July 22]: 444 backdated deceased entries added to Chennai in TN bulletin.
2 deaths cross notified to other states from Chennai and Coimbatore.
1 patient died after turning negative for infection in Chengalpattu.
These cases have been added to TN deceased tally"
Telangana,18.1124,79.0193,643093,629986,3793,9314,28-07-2021 20:51,0,TG,657,578,2,"[July 27] : Telangana bulletin for the previous day is released on the next day. We will add the cases for Telangana against the date of release, as that is the convention that we are following for other states."
Tripura,23.83540428,91.27999914,77409,72847,745,3754,28-07-2021 19:45,63,TR,415,344,1,"[Aug 4]: Tripura bulletin for the previous day is released on the next day. We will add the cases for Tripura against the date of release, as that is the convention that we are following for other states."
Uttar Pradesh,27.59998069,78.05000565,1708313,1684790,22755,768,28-07-2021 21:25,0,UP,87,116,1,"[Jan 1]:As no bulletin was provided for 31'st Dec'20,its count has been combined with 1st Jan'21
[Jan 9]:Due to reconcillation there are 1286 cases."
Uttarakhand,30.32040895,78.05000565,341934,327864,7361,672,28-07-2021 20:32,6037,UT,60,46,0,"[Oct 30]: Metric of capturing the testing data has switched to ""Samples Tested"" from ""Samples Collected""
[Jun 30th'21]:145 confirmed cases and 218 deceased cases added of previous days after reconciliation with district and ICMR portal"
West Bengal,22.58039044,88.32994665,1525773,1496294,18109,11370,28-07-2021 19:50,0,WB,815,811,14,
